label,SR_B5,SR_B6,SR_B7,NDVI,EVI,NBR,NDWI
1,0.3543174862861633,0.1542274951934814,0.0746700018644332,0.8230897784233093,0.5583605170249939,0.39345583319664,-0.719667375087738
1,0.2000149935483932,0.1395699977874755,0.0852850005030632,0.6404252648353577,0.3113794028759002,0.1779966652393341,-0.6334255337715149
1,0.1156449988484382,0.0992550030350685,0.0740374997258186,0.4772070348262787,0.1616819202899933,0.0762680098414421,-0.4850318431854248
1,0.1108324974775314,0.1414674967527389,0.208759993314743,0.2455364018678665,0.0989735126495361,-0.1214229092001915,-0.2636964917182922
1,0.1130599975585937,0.1061024963855743,0.0807475000619888,0.4170583486557007,0.1385929882526397,0.031745858490467,-0.4124334156513214
1,0.1241424977779388,0.1505974978208542,0.1595074981451034,0.2937574684619903,0.1099573001265525,-0.0296629052609205,-0.360786110162735
1,0.2011699974536895,0.1655025035142898,0.1061299964785575,0.5253584980964661,0.2552840113639831,0.130614623427391,-0.5373798608779907
1,0.2597725093364715,0.1592874974012375,0.0962850004434585,0.5931795835494995,0.362606793642044,0.1981748193502426,-0.5741602182388306
1,0.1131424978375434,0.1042324975132942,0.0789325013756752,0.3651569187641144,0.1264419257640838,0.0409890748560428,-0.4306668639183044
1,0.3501099944114685,0.1786475032567978,0.0899600014090538,0.7772637009620667,0.5354480743408203,0.3442755937576294,-0.7204223871231079
1,0.1059924960136413,0.108618751168251,0.0978662520647049,0.2584967315196991,0.0891069620847702,-0.0207115337252616,-0.3042578399181366
1,0.1418800055980682,0.1733949929475784,0.1462250053882599,0.2017109394073486,0.0966744497418403,-0.0999603122472763,-0.2823571860790252
1,0.0908949971199035,0.0699262470006942,0.0507587492465972,0.5409290790557861,0.1383365392684936,0.1278970688581466,-0.5235129594802856
1,0.084487497806549,0.0463450029492378,0.0233549997210502,0.7677632570266724,0.1591088324785232,0.295129656791687,-0.7397857308387756
1,0.1221487522125244,0.0878012478351593,0.0614012479782104,0.5113452672958374,0.1690578460693359,0.1508088409900665,-0.4703758955001831
1,0.2382950037717819,0.3324275016784668,0.2323825061321258,0.3925099372863769,0.2351112365722656,-0.1649356633424759,-0.4692449271678924
1,0.0845699980854988,0.1068724989891052,0.1017849966883659,0.2316991090774536,0.0668531060218811,-0.0829994976520538,-0.299922227859497
1,0.1181749999523162,0.1161675006151199,0.1029950007796287,0.2724977731704712,0.1099053472280502,0.0044022342190146,-0.3551936447620392
1,0.1159062534570694,0.0696649998426437,0.0451487526297569,0.5871731638908386,0.1758899837732315,0.2522907555103302,-0.6116648316383362
1,0.099090002477169,0.0931224972009658,0.0728550031781196,0.380708247423172,0.1304381936788559,0.0871350988745689,-0.4198563396930694
1,0.1062399968504905,0.0833325013518333,0.0567125007510185,0.5099957585334778,0.16215181350708,0.1089085489511489,-0.533676028251648
1,0.1020599976181984,0.0721950009465217,0.0434300005435943,0.5848133563995361,0.1595075577497482,0.1713867485523224,-0.6254180669784546
1,0.1171299964189529,0.1843674927949905,0.2580949962139129,0.3150479793548584,0.1243572011590004,-0.1948816925287246,-0.4182516038417816
1,0.1746187508106231,0.0985675007104873,0.0544025003910064,0.6628809571266174,0.2747810482978821,0.2756140828132629,-0.6344011425971985
1,0.0990625023841857,0.0693074986338615,0.0443374998867511,0.5549957156181335,0.17265085875988,0.1272774785757064,-0.5576463341712952
1,0.1015375033020973,0.2302650064229965,0.4479824900627136,0.191236063838005,0.0708436146378517,-0.3744972050189972,-0.2710678577423095
1,0.1002862453460693,0.0823837518692016,0.0622950010001659,0.4190533459186554,0.1244373843073844,0.0944877117872238,-0.4670813083648681
1,0.1248850002884864,0.0852575004100799,0.0495624989271163,0.6930689811706543,0.2172998338937759,0.18857441842556,-0.672184407711029
1,0.134674996137619,0.1227125003933906,0.0828099995851516,0.4291136264801025,0.1704684197902679,0.0464765988290309,-0.4513563513755798
1,0.1374800056219101,0.0969450026750564,0.0582799986004829,0.6459742784500122,0.2181454449892044,0.196409210562706,-0.6304675936698914
1,0.1070374995470047,0.0710949972271919,0.0411750003695488,0.5880153179168701,0.1869437992572784,0.1786430180072784,-0.5818769335746765
1,0.1020874977111816,0.1025549992918968,0.0856425017118454,0.3063613772392273,0.1000459939241409,-0.0022844795603305,-0.3451583087444305
1,0.0784374997019767,0.0708749964833259,0.0525600016117095,0.478035569190979,0.1098737493157386,0.1265069395303726,-0.529965341091156
1,0.0515424981713295,0.0593524985015392,0.0696099996566772,0.1430076211690902,0.0292084421962499,-0.0704269856214523,-0.2272023558616638
1,0.0845699980854988,0.1068724989891052,0.1017849966883659,0.2316991090774536,0.0668531060218811,-0.0829994976520538,-0.299922227859497
1,0.0938649997115135,0.117817498743534,0.132860004901886,0.2390568405389785,0.08701903373003,-0.1131529510021209,-0.3067090213298797
1,0.1307699978351593,0.1073400005698204,0.0902900025248527,0.4856140911579132,0.1752330064773559,0.0983998849987983,-0.5274088978767395
1,0.1256275027990341,0.1278000026941299,0.1324474960565567,0.2834848761558532,0.1102635860443115,-0.0085724703967571,-0.3556619882583618
1,0.134234994649887,0.139212504029274,0.1073675006628036,0.3681568503379822,0.1460547894239425,-0.0182027965784072,-0.4225836992263794
1,0.1153424978256225,0.0921325013041496,0.0666399970650672,0.5133610963821411,0.1701952219009399,0.1125358566641807,-0.5172727108001709
1,0.152233749628067,0.0941125005483627,0.0539899989962577,0.6702216267585754,0.252716064453125,0.2402834892272949,-0.6570782661437988
1,0.1868837475776672,0.1062262505292892,0.0597649998962879,0.6915370225906372,0.308928519487381,0.2829382121562958,-0.6728881001472473
1,0.3051062524318695,0.1821262538433075,0.1133762449026107,0.6389141082763672,0.4142014384269714,0.2516956329345703,-0.6163380742073059
1,0.2242700010538101,0.2424200028181076,0.1762275099754333,0.3182826042175293,0.1844059824943542,-0.0512255765497684,-0.3740772604942322
1,0.1218187510967254,0.0640962496399879,0.0363212525844574,0.7199658751487732,0.2197204530239105,0.3067117631435394,-0.6482239365577698
1,0.1633162498474121,0.1474625021219253,0.109154999256134,0.4023624658584595,0.1754030883312225,0.0549169555306434,-0.4072119295597076
1,0.1717724949121475,0.1754025071859359,0.1278550028800964,0.4314241111278534,0.1961552053689956,-0.0104558570310473,-0.4673285782337188
1,0.3098500072956085,0.1993274986743927,0.1148200035095214,0.6462337374687195,0.4452475607395172,0.2109860777854919,-0.6057628393173218
1,0.3350675106048584,0.2367275059223175,0.1494974941015243,0.6204057335853577,0.4410597085952759,0.2081252932548523,-0.5914105176925659
1,0.2084712535142898,0.1799674928188324,0.1126887500286102,0.5549641251564026,0.2642740607261657,0.0733618959784507,-0.5863490104675293
1,0.1235650032758712,0.1187250018119812,0.0882275030016899,0.4090915620326996,0.1471832692623138,0.0199760682880878,-0.4532998204231262
1,0.2346374988555908,0.1997949928045272,0.1344275027513504,0.3950450420379638,0.2400431931018829,0.0858735889196395,-0.4288287162780761
1,0.2346374988555908,0.1997949928045272,0.1344275027513504,0.3950450420379638,0.2400431931018829,0.0858735889196395,-0.4288287162780761
1,0.1832812428474426,0.132750004529953,0.0850787460803985,0.5402159094810486,0.243617907166481,0.1633577197790146,-0.5488796234130859
1,0.1428699940443039,0.1175424978137016,0.072222501039505,0.5335363745689392,0.1976338475942611,0.0972591415047645,-0.5447075366973877
1,0.1394875049591064,0.0946900025010109,0.0656087547540664,0.5671075582504272,0.2109216600656509,0.197190448641777,-0.5764535665512085
1,0.1566199958324432,0.0946900025010109,0.0555575005710125,0.7124759554862976,0.2738381326198578,0.2585459351539612,-0.6543879508972168
1,0.1651725023984909,0.1004374995827674,0.0967800021171569,0.6412845253944397,0.2628243863582611,0.2415289580821991,-0.6305787563323975
1,0.226524993777275,0.2409212589263916,0.1701637506484985,0.3946092128753662,0.2322271168231964,-0.0371306017041206,-0.4453716278076172
1,0.1717587560415268,0.1004649996757507,0.0672862529754638,0.6230003833770752,0.2619293332099914,0.2650319039821625,-0.6190633773803711
1,0.1581050008535385,0.1821262538433075,0.212761253118515,0.3643403351306915,0.1636607199907302,-0.0752832889556884,-0.4176395237445831
1,0.1529075056314468,0.1441349983215332,0.1024174988269805,0.517014741897583,0.2086499035358429,0.0295328348875045,-0.5085772275924683
1,0.1230150014162063,0.1208700016140937,0.1024449989199638,0.4643553495407104,0.1531526744365692,0.0087951282039284,-0.5105912685394287
1,0.194762498140335,0.1146825030446052,0.0729100033640861,0.6927957534790039,0.3055201172828674,0.2587858736515045,-0.6869491934776306
1,0.1258475035429,0.1485075056552887,0.1531549990177154,0.2619770169258117,0.1046589910984039,-0.0825937241315841,-0.356224924325943
1,0.1276624947786331,0.114655002951622,0.1098975017666816,0.4004799127578735,0.1464746594429016,0.0536795407533645,-0.4661632478237152
1,0.1128949970006942,0.1063499972224235,0.0797574967145919,0.3758664131164551,0.1244368925690651,0.0298524480313062,-0.4345208704471588
1,0.2178899943828582,0.1896750032901764,0.1320624947547912,0.5031042695045471,0.265822023153305,0.0692282021045684,-0.5035321116447449
1,0.2030950039625167,0.1607449948787689,0.1024174988269805,0.6209022402763367,0.2892312705516815,0.1163973435759544,-0.604526937007904
1,0.0811875015497207,0.069032497704029,0.0475274994969368,0.4154335558414459,0.1015897989273071,0.0809146836400032,-0.4473537802696228
1,0.056657500565052,0.0676575005054473,0.0706000030040741,0.1625032275915146,0.0355665348470211,-0.0884848982095718,-0.2346035689115524
1,0.1130324974656105,0.147599995136261,0.1315950006246566,0.1724299043416977,0.0662690922617912,-0.1326292753219604,-0.271635502576828
1,0.0887774974107742,0.0906474962830543,0.0762374997138977,0.3167096078395843,0.0882807672023773,-0.0104221757501363,-0.3826924860477447
1,0.0658975020051002,0.1618449985980987,0.4723474979400635,0.1893513798713684,0.0468270517885685,-0.4212981462478637,-0.2630091309547424
1,0.1031050011515617,0.1175699979066848,0.1143800020217895,0.2494357526302337,0.0834736675024032,-0.0655488669872284,-0.3377012908458709
1,0.1153837516903877,0.0974262505769729,0.0761274993419647,0.4094391763210296,0.1338799744844436,0.0821310505270958,-0.4259496331214905
1,0.1758974939584732,0.1651175022125244,0.1093199998140335,0.4912254512310028,0.2136093527078628,0.0316114872694015,-0.5488195419311523
1,0.062789998948574,0.0680425018072128,0.0650174990296363,0.2468228638172149,0.0543720126152038,-0.0401467755436897,-0.304896742105484
1,0.1030362546443939,0.1206362545490264,0.126713752746582,0.1863325536251068,0.0641713142395019,-0.0855886116623878,-0.2526216208934784
1,0.1174187511205673,0.1200449988245964,0.10258249938488,0.3904394507408142,0.1341262757778167,0.0020165427122265,-0.4329639971256256
1,0.2501887381076813,0.1794725060462951,0.1111074984073638,0.6030215620994568,0.3574337959289551,0.1829456984996795,-0.6052129864692688
1,0.3262675106525421,0.3531624972820282,0.2313099950551986,0.4840037822723388,0.3422065079212188,-0.0395846329629421,-0.5189627408981323
1,0.1343725025653839,0.1237712502479553,0.0961750000715255,0.4214914739131927,0.1609059572219848,0.0356838256120681,-0.4577686190605163
1,0.1641687452793121,0.1270574927330017,0.0867562517523765,0.5378783941268921,0.2153063118457794,0.1257996559143066,-0.5492656230926514
1,0.1805450022220611,0.1661349982023239,0.1139537543058395,0.4507796764373779,0.2105068862438202,0.0375945791602134,-0.4815903604030609
1,0.101620003581047,0.080664999783039,0.0596274994313716,0.4376967549324035,0.1268577724695205,0.1149573624134063,-0.5385605692863464
1,0.2065737545490265,0.163866251707077,0.1007812470197677,0.5680947303771973,0.2764434218406677,0.1127396002411842,-0.5789820551872253
1,0.1100075021386146,0.0806099995970726,0.0595724992454052,0.5747414231300354,0.1660751700401306,0.1542224735021591,-0.6325826644897461
1,0.1173500046133995,0.1316087543964386,0.1493050009012222,0.36058509349823,0.134934201836586,-0.0721792802214622,-0.3935293853282928
1,0.1246787533164024,0.1448637545108795,0.1695449948310852,0.22280915081501,0.09115532040596,-0.0777092278003692,-0.2791564166545868
1,0.171291247010231,0.1183537542819976,0.0767325013875961,0.5928115248680115,0.2506313621997833,0.1630240380764007,-0.6237344741821289
1,0.1746050119400024,0.10597874969244,0.0620750002562999,0.6753261685371399,0.2760614454746246,0.2420012056827545,-0.6861103773117065
1,0.0951574966311454,0.070710003376007,0.0437875017523765,0.6133517026901245,0.1502999067306518,0.1473917067050933,-0.6319941282272339
1,0.1568399965763092,0.1487412452697754,0.1200174987316131,0.355431467294693,0.1630396246910095,0.0324868075549602,-0.4309664666652679
1,0.1172949969768524,0.1180374994874,0.0816825032234191,0.4875713288784027,0.152628406882286,-0.0031551211141049,-0.5711343884468079
1,0.0884200036525726,0.0649074986577034,0.0478575006127357,0.41781085729599,0.1127546727657318,0.1380776017904281,-0.3846879303455353
1,0.1207050010561943,0.0624875016510486,0.0328974984586238,0.7523636817932129,0.2146966606378555,0.3177941143512726,-0.7750409245491028
1,0.1227950006723404,0.063230000436306,0.0319349989295005,0.778799831867218,0.2234873175621032,0.3201988935470581,-0.7816388010978699
1,0.1313337385654449,0.1209387481212616,0.0891487449407577,0.4445869922637939,0.1664936542510986,0.0222663599997758,-0.4738461971282959
1,0.1371500045061111,0.1401199996471405,0.0967250019311904,0.4091236293315887,0.1537350863218307,-0.0107115628197789,-0.5111699104309082
1,0.1381537467241287,0.126713752746582,0.095913752913475,0.48961141705513,0.1860392838716507,0.0346546545624733,-0.5334882736206055
1,0.1571699976921081,0.2047725021839141,0.2721887528896332,0.2318312972784042,0.1192654073238372,-0.1460225284099578,-0.3185192346572876
1,0.1653512418270111,0.1413850039243698,0.100808747112751,0.4971199333667755,0.2071917802095413,0.0658979713916778,-0.5126000642776489
1,0.1636050045490265,0.1698062419891357,0.1363937556743621,0.356987863779068,0.1619474738836288,-0.0307890493422746,-0.4089837670326233
1,0.0930674970149993,0.1006712466478347,0.0742575004696846,0.4487955868244171,0.1205541342496872,-0.0445150509476661,-0.5205101370811462
1,0.1246512532234191,0.0831400007009506,0.0493424981832504,0.6213864684104919,0.2009565979242324,0.1891135573387146,-0.605445146560669
1,0.1480675041675567,0.0999699980020523,0.0601225011050701,0.640160083770752,0.227393239736557,0.1939122378826141,-0.6869223713874817
1,0.1070649996399879,0.1251049935817718,0.1058275029063224,0.2818317711353302,0.0948686674237251,-0.0777016580104827,-0.3594908416271209
1,0.1164150014519691,0.1059375032782554,0.0828924998641014,0.2162686735391616,0.093286357820034,-0.032181292772293,-0.2377006411552429
1,0.1156449988484382,0.0932599976658821,0.059077501296997,0.558785080909729,0.1674741804599762,0.1411187797784805,-0.5627290606498718
1,0.1525225043296814,0.1486175060272216,0.1320624947547912,0.3615973591804504,0.1586258858442306,0.0129673844203352,-0.3844405114650726
1,0.2136275023221969,0.134234994649887,0.0786575004458427,0.658844530582428,0.3172764182090759,0.2336911261081695,-0.6464308500289917
1,0.1633850038051605,0.1203337535262107,0.0756324976682663,0.5828363299369812,0.2345101684331894,0.1483918726444244,-0.584540843963623
1,0.1646637618541717,0.1047825068235397,0.0582662485539913,0.6916288137435913,0.2686797976493835,0.2174486517906189,-0.6681002378463745
1,0.1026099994778633,0.1188625022768974,0.1122350022196769,0.2909759879112243,0.0945772677659988,-0.0733838379383087,-0.3828375041484833
1,0.2782937288284302,0.1274012476205825,0.0593112483620643,0.8255012035369873,0.4554924368858337,0.3727656900882721,-0.7964476346969604
1,0.1210350021719932,0.0895475000143051,0.0584724992513656,0.5807620882987976,0.1863160878419876,0.1495257318019867,-0.5664159059524536
1,0.1285012513399124,0.104081243276596,0.0849962532520294,0.4462295770645141,0.1526362746953964,0.1427382081747055,-0.4500459432601928
1,0.1409175097942352,0.1201962456107139,0.089341253042221,0.4466622173786163,0.1734631508588791,0.074720375239849,-0.4918688833713531
1,0.1290374994277954,0.1012625023722648,0.0804999992251396,0.4687344431877136,0.1784756481647491,0.120603546500206,-0.4742719829082489
1,0.1031875014305114,0.078148752450943,0.0556812509894371,0.5361409783363342,0.1558809280395507,0.1350071281194687,-0.5238595008850098
1,0.1059374958276748,0.0701875016093254,0.0458225011825561,0.6017352342605591,0.1678476780653,0.2088266313076019,-0.5802536606788635
1,0.236782506108284,0.1969899982213974,0.1450974941253662,0.4628687500953674,0.2567405700683594,0.0897324085235595,-0.5000216960906982
1,0.3382574915885925,0.2016099989414215,0.1178724989295005,0.6591288447380066,0.4386259019374847,0.2631615400314331,-0.6170991659164429
1,0.1414400041103363,0.0914587527513504,0.0652099996805191,0.5090109705924988,0.2079174965620041,0.1803985983133316,-0.5169507265090942
1,0.1707137525081634,0.2113175094127655,0.1982274949550628,0.2051779627799987,0.1031403914093971,-0.0843255370855331,-0.2793417870998382
1,0.1249950006604194,0.146197497844696,0.1237299963831901,0.3264003992080688,0.1283669769763946,-0.1055945381522178,-0.3512425124645233
1,0.2027650028467178,0.1726800054311752,0.1320900022983551,0.3903250396251678,0.2066198289394378,0.0780785009264946,-0.4035579562187195
1,0.1780975013971328,0.138772502541542,0.0959412455558776,0.5058695673942566,0.2286963909864425,0.1169251129031181,-0.5367403626441956
1,0.1370950043201446,0.0904825031757354,0.0538524985313415,0.6574632525444031,0.2381755411624908,0.2048203349113464,-0.6408246159553528
1,0.0847624987363815,0.0759899988770484,0.063230000436306,0.3309909999370575,0.0967693030834198,0.0545714683830738,-0.3344484865665436
1,0.2148375064134597,0.1467750072479248,0.08228749781847,0.6849732398986816,0.3520772457122803,0.2170027941465377,-0.6479427814483643
1,0.0922425016760826,0.2056249976158142,0.1996024996042251,0.3418310880661011,0.1033002957701683,-0.3806474208831787,-0.4214389026165008
1,0.1005750000476837,0.1640174984931945,0.2174225002527237,0.1867431849241256,0.065018706023693,-0.2397743612527847,-0.2686649560928345
1,0.1929612457752227,0.29017373919487,0.1975262463092804,0.4071984589099884,0.211848571896553,-0.2009852677583694,-0.4543434679508209
1,0.0935074985027313,0.1656125038862228,0.137810006737709,0.4282223284244537,0.1201333925127983,-0.2782687842845917,-0.5036986470222473
1,0.1535950005054474,0.1128399968147277,0.061744999140501,0.7003528475761414,0.2630946934223175,0.1529641598463058,-0.6804015040397644
1,0.127250000834465,0.1519725024700164,0.0944975018501281,0.534866213798523,0.1820491105318069,-0.0885405093431472,-0.6076561212539673
1,0.2472050040960312,0.1564275026321411,0.0800049975514411,0.7701437473297119,0.4063418805599212,0.2249013632535934,-0.7164034247398376
1,0.2148099988698959,0.146197497844696,0.0743400007486343,0.7452344298362732,0.3552788496017456,0.1900583803653717,-0.6948704719543457
1,0.1807924956083297,0.121749997138977,0.0638900026679039,0.7335970401763916,0.3102486729621887,0.1951543986797332,-0.6817124485969543
1,0.1795825064182281,0.1162500008940696,0.0606999993324279,0.7235852479934692,0.3139925301074981,0.2140823006629943,-0.6762458086013794
1,0.1157824993133544,0.0914724990725517,0.0537424981594085,0.6077274084091187,0.1848303228616714,0.1172951236367225,-0.6603509783744812
1,0.2734949886798858,0.176997497677803,0.0911424979567527,0.7480745315551758,0.4251408278942108,0.2142044454813003,-0.7028781175613403
1,0.101620003581047,0.1771624982357025,0.1453724950551986,0.4140402376651764,0.1269744485616684,-0.27097287774086,-0.5108815431594849
1,0.2938725054264068,0.1511474996805191,0.0743400007486343,0.8073200583457947,0.4930435717105865,0.3207159340381622,-0.7156305313110352
1,0.3765099942684173,0.2223449945449829,0.1126750037074089,0.6954563856124878,0.5138527750968933,0.2574329376220703,-0.6263755559921265
1,0.2783074975013733,0.2225237488746643,0.1686649918556213,0.3161210715770721,0.2132511138916015,0.1104761883616447,-0.3701143860816955
1,0.3503575026988983,0.2854025065898895,0.1726800054311752,0.5793519020080566,0.4300120770931244,0.1021690517663955,-0.5585817694664001
1,0.1457024961709976,0.0899325013160705,0.0558875016868114,0.5988642573356628,0.22530397772789,0.2366795837879181,-0.5725271105766296
1,0.1222999989986419,0.1186425015330314,0.1058000028133392,0.3851097822189331,0.1496176421642303,0.0151799600571393,-0.3592853546142578
1,0.1678400039672851,0.1196049973368644,0.0787400007247924,0.3134433627128601,0.1656374782323837,0.1678060442209243,-0.3111859858036041
1,0.1557675004005432,0.171387493610382,0.1206500008702278,0.2916580140590668,0.141346275806427,-0.0477449335157871,-0.3355125188827514
1,0.1400925070047378,0.0967525020241737,0.0633675009012222,0.6423746347427368,0.2145633995532989,0.1829888820648193,-0.6357824802398682
1,0.1564275026321411,0.1168000027537345,0.0786850005388259,0.3927259743213653,0.1706600785255432,0.1450348049402237,-0.3617192804813385
1,0.1280200034379959,0.1124825030565261,0.0765400007367134,0.4955389201641083,0.1761407852172851,0.0646043196320533,-0.4637967050075531
1,0.1275524944067001,0.1421412527561187,0.1212687492370605,0.2579276859760284,0.1034149453043937,-0.0552277453243732,-0.3211941123008728
1,0.1099662482738494,0.1248850002884864,0.0993375033140182,0.2961995005607605,0.1011934652924537,-0.0617226809263229,-0.3469910323619842
1,0.1647599935531616,0.1004649996757507,0.0560249984264373,0.6916028261184692,0.2679303884506225,0.2424167990684509,-0.6729450821876526
1,0.0861375033855438,0.055502500385046,0.0336675010621547,0.6118544340133667,0.1424822360277176,0.2162877917289734,-0.6106112003326416
1,0.1059512495994567,0.0914174988865852,0.0741337537765502,0.4767379462718963,0.1377780586481094,0.072963923215866,-0.4967342019081116
1,0.1529899984598159,0.1384975016117096,0.1066799983382225,0.2146160304546356,0.1124109402298927,0.0497191026806831,-0.2105195522308349
1,0.2905449867248535,0.1469125002622604,0.0772275030612945,0.7507324814796448,0.4478383958339691,0.3283347189426422,-0.6911816000938416
1,0.1830199956893921,0.1437225043773651,0.1010150015354156,0.5114377737045288,0.2079847007989883,0.1020388826727867,-0.5317884683609009
1,0.1915999948978424,0.1221349984407424,0.0722775012254715,0.5631725192070007,0.2877063155174255,0.180597722530365,-0.6237648725509644
1,0.1374112516641616,0.1431175023317337,0.1071199998259544,0.3812529742717743,0.1508207023143768,-0.0235567670315504,-0.4126357436180115
1,0.0784099996089935,0.0777775049209594,0.0642337501049041,0.2688020765781402,0.0727139338850975,0.0036726188845932,-0.3175594210624695
1,0.1889050006866455,0.165584996342659,0.1043149977922439,0.551581084728241,0.2434817254543304,0.0657846629619598,-0.5852389931678772
1,0.1043699979782104,0.1118500009179115,0.0922150015830993,0.3400095999240875,0.1090044602751731,-0.0345944091677665,-0.393899917602539
