folder,file,path,total_px_aoi,bands_used,valid_allbands_px,valid_allbands_pct,null_anyband_px,null_anyband_pct,geom_match_ref,band_mapping,band_confidence,VV_valid_px,VV_valid_pct,VV_null_px,VV_null_pct,VH_valid_px,VH_valid_pct,VH_null_px,VH_null_pct,angle_valid_px,angle_valid_pct,angle_null_px,angle_null_pct,VVVH_ratio_valid_px,VVVH_ratio_valid_pct,VVVH_ratio_null_px,VVVH_ratio_null_pct
S1_2015_05,S1_2015_1.tif,D:\Maestria_Geomatica\Semestre_IV\Tesis_Python\Datos\TIFF\S1\S1_2015_05\S1_2015_1.tif,4837824,"VV,VH,angle,VVVH_ratio",82951,1.7146345133679934,4754873,98.285365486632,True,"{""angle"": 3, ""VV_Difference"": 1, ""VVVH_ratio"": 4, ""VV"": 5, ""VH"": 2}","{""angle"": 0.85, ""VV_Difference"": 0.8, ""VVVH_ratio"": 0.75, ""VV"": 0.7, ""VH"": 0.7}",82951,1.7146345133679934,4754873,98.285365486632,85658,1.77058942202114,4752166,98.22941057797885,886225,18.318669715971478,3951599,81.68133028402852,85658,1.77058942202114,4752166,98.22941057797885
S1_2015_05,S1_2015_2.tif,D:\Maestria_Geomatica\Semestre_IV\Tesis_Python\Datos\TIFF\S1\S1_2015_05\S1_2015_2.tif,4836008,"VV,VH,angle,VVVH_ratio",1214224,25.107981624513442,3621784,74.89201837548656,False,"{""angle"": 3, ""VV_Difference"": 2, ""VVVH_ratio"": 4, ""VV"": 5, ""VH"": 1}","{""angle"": 0.85, ""VV_Difference"": 0.8, ""VVVH_ratio"": 0.75, ""VV"": 0.7, ""VH"": 0.7}",1214224,25.107981624513442,3621784,74.89201837548656,1239149,25.623386065531736,3596859,74.37661393446827,1491285,30.83710779634773,3344723,69.16289220365226,1239149,25.623386065531736,3596859,74.37661393446827
S1_2015_09,S1_2015_4.tif,D:\Maestria_Geomatica\Semestre_IV\Tesis_Python\Datos\TIFF\S1\S1_2015_09\S1_2015_4.tif,4837824,"VV,VH,angle,VVVH_ratio",1327162,27.433036009577858,3510662,72.56696399042214,True,"{""angle"": 3, ""VV_Difference"": 2, ""VVVH_ratio"": 4, ""VV"": 5, ""VH"": 1}","{""angle"": 0.85, ""VV_Difference"": 0.8, ""VVVH_ratio"": 0.75, ""VV"": 0.7, ""VH"": 0.7}",1327162,27.433036009577858,3510662,72.56696399042214,1354946,28.007343797542035,3482878,71.99265620245797,1449662,29.965166157346776,3388162,70.03483384265323,1354946,28.007343797542035,3482878,71.99265620245797
S1_2015_11,S1_2015_5.tif,D:\Maestria_Geomatica\Semestre_IV\Tesis_Python\Datos\TIFF\S1\S1_2015_11\S1_2015_5.tif,4836008,"VV,VH,angle,VVVH_ratio",1325275,27.404317776149252,3510733,72.59568222385074,True,"{""angle"": 3, ""VV_Difference"": 2, ""VVVH_ratio"": 4, ""VV"": 5, ""VH"": 1}","{""angle"": 0.85, ""VV_Difference"": 0.8, ""VVVH_ratio"": 0.75, ""VV"": 0.7, ""VH"": 0.7}",1325275,27.404317776149252,3510733,72.59568222385074,1353034,27.978324270762165,3482974,72.02167572923783,1451505,30.014528511946217,3384503,69.98547148805379,1353034,27.978324270762165,3482974,72.02167572923783
S1_2016_03,S1_2016_2.tif,D:\Maestria_Geomatica\Semestre_IV\Tesis_Python\Datos\TIFF\S1\S1_2016_03\S1_2016_2.tif,4836008,"VV,VH,angle,VVVH_ratio",819978,16.95567914693276,4016030,83.04432085306723,True,"{""angle"": 3, ""VV_Difference"": 2, ""VV"": 1, ""VH"": 4, ""VVVH_ratio"": 5}","{""angle"": 0.85, ""VV_Difference"": 0.8, ""VVVH_ratio"": 0.05, ""VV"": 0.3, ""VH"": 0.3}",1347608,27.8661242909441,3488400,72.1338757090559,1347608,27.8661242909441,3488400,72.1338757090559,1547738,32.00445491405308,3288270,67.99554508594692,819978,16.95567914693276,4016030,83.04432085306723
S1_2016_09,S1_2016_6.tif,D:\Maestria_Geomatica\Semestre_IV\Tesis_Python\Datos\TIFF\S1\S1_2016_09\S1_2016_6.tif,4836008,"VV,VH,angle,VVVH_ratio",822716,17.01229609214873,4013292,82.98770390785127,True,"{""angle"": 3, ""VV_Difference"": 2, ""VVVH_ratio"": 4, ""VV"": 5, ""VH"": 1}","{""angle"": 0.85, ""VV_Difference"": 0.8, ""VVVH_ratio"": 0.75, ""VV"": 0.7, ""VH"": 0.7}",822716,17.01229609214873,4013292,82.98770390785127,1352195,27.96097525066129,3483813,72.03902474933871,1423172,29.428652723485982,3412836,70.57134727651402,1352195,27.96097525066129,3483813,72.03902474933871
S1_2016_09,S1_2016_7.tif,D:\Maestria_Geomatica\Semestre_IV\Tesis_Python\Datos\TIFF\S1\S1_2016_09\S1_2016_7.tif,4837824,"VV,VH,angle,VVVH_ratio",823585,17.023872716328665,4014239,82.97612728367133,False,"{""angle"": 3, ""VV_Difference"": 2, ""VVVH_ratio"": 4, ""VV"": 5, ""VH"": 1}","{""angle"": 0.85, ""VV_Difference"": 0.8, ""VVVH_ratio"": 0.75, ""VV"": 0.7, ""VH"": 0.7}",823585,17.023872716328665,4014239,82.97612728367133,1353861,27.984916359090366,3483963,72.01508364090964,1453501,30.044520015610324,3384323,69.95547998438968,1353861,27.984916359090366,3483963,72.01508364090964
S1_2016_11,S1_2016_13.tif,D:\Maestria_Geomatica\Semestre_IV\Tesis_Python\Datos\TIFF\S1\S1_2016_11\S1_2016_13.tif,4836008,"VV,VH,angle,VVVH_ratio",821268,16.98235404077082,4014740,83.01764595922918,True,"{""angle"": 3, ""VV_Difference"": 2, ""VVVH_ratio"": 4, ""VV"": 5, ""VH"": 1}","{""angle"": 0.85, ""VV_Difference"": 0.8, ""VVVH_ratio"": 0.75, ""VV"": 0.7, ""VH"": 0.7}",821268,16.98235404077082,4014740,83.01764595922918,1349729,27.909982779184816,3486279,72.09001722081518,1450161,29.98673699464517,3385847,70.01326300535483,1349729,27.909982779184816,3486279,72.09001722081518
S1_2016_11,S1_2016_16.tif,D:\Maestria_Geomatica\Semestre_IV\Tesis_Python\Datos\TIFF\S1\S1_2016_11\S1_2016_16.tif,4836008,"VV,VH,angle,VVVH_ratio",824733,17.054004046312578,4011275,82.94599595368742,False,"{""angle"": 3, ""VV_Difference"": 2, ""VVVH_ratio"": 4, ""VV"": 1, ""VH"": 5}","{""angle"": 0.85, ""VV_Difference"": 0.8, ""VVVH_ratio"": 0.75, ""VV"": 0.7, ""VH"": 0.7}",1355731,28.034093409274757,3480277,71.96590659072524,824733,17.054004046312578,4011275,82.94599595368742,1456265,30.112956802387423,3379743,69.88704319761257,1355731,28.034093409274757,3480277,71.96590659072524
S1_2016_12,S1_2016_19.tif,D:\Maestria_Geomatica\Semestre_IV\Tesis_Python\Datos\TIFF\S1\S1_2016_12\S1_2016_19.tif,4836008,"VV,VH,angle,VVVH_ratio",821662,16.990501256408177,4014346,83.00949874359182,True,"{""angle"": 3, ""VV_Difference"": 2, ""VVVH_ratio"": 4, ""VV"": 1, ""VH"": 5}","{""angle"": 0.85, ""VV_Difference"": 0.8, ""VVVH_ratio"": 0.75, ""VV"": 0.7, ""VH"": 0.7}",1350292,27.921624612697084,3485716,72.07837538730291,821662,16.990501256408177,4014346,83.00949874359182,1451340,30.011116606920417,3384668,69.98888339307958,1350292,27.921624612697084,3485716,72.07837538730291
S1_2017_05,S1_2017_22.tif,D:\Maestria_Geomatica\Semestre_IV\Tesis_Python\Datos\TIFF\S1\S1_2017_05\S1_2017_22.tif,4836008,"VV,VH,angle,VVVH_ratio",819239,16.94039794805964,4016769,83.05960205194036,True,"{""angle"": 3, ""VV_Difference"": 2, ""VVVH_ratio"": 4, ""VV"": 5, ""VH"": 1}","{""angle"": 0.85, ""VV_Difference"": 0.8, ""VVVH_ratio"": 0.75, ""VV"": 0.7, ""VH"": 0.7}",819239,16.94039794805964,4016769,83.05960205194036,1346859,27.850636309948204,3489149,72.1493636900518,1449001,29.962750268403195,3387007,70.0372497315968,1346859,27.850636309948204,3489149,72.1493636900518
S1_2017_05,S1_2017_25.tif,D:\Maestria_Geomatica\Semestre_IV\Tesis_Python\Datos\TIFF\S1\S1_2017_05\S1_2017_25.tif,4837824,"VV,VH,angle,VVVH_ratio",821358,16.977839623764734,4016466,83.02216037623526,False,"{""angle"": 3, ""VV_Difference"": 2, ""VVVH_ratio"": 4, ""VV"": 5, ""VH"": 1}","{""angle"": 0.85, ""VV_Difference"": 0.8, ""VVVH_ratio"": 0.75, ""VV"": 0.7, ""VH"": 0.7}",821358,16.977839623764734,4016466,83.02216037623526,1350464,27.91469883980897,3487360,72.08530116019102,1450283,29.978002506912198,3387541,70.0219974930878,1350464,27.91469883980897,3487360,72.08530116019102
S1_2019_01,S1_2019_0 (1).tif,D:\Maestria_Geomatica\Semestre_IV\Tesis_Python\Datos\TIFF\S1\S1_2019_01\S1_2019_0 (1).tif,4836008,"VV,VH,angle,VVVH_ratio",210881,4.360642083305073,4625127,95.63935791669493,True,"{""angle"": 3, ""VV_Difference"": 2, ""VVVH_ratio"": 4, ""VV"": 5, ""VH"": 1}","{""angle"": 0.85, ""VV_Difference"": 0.8, ""VVVH_ratio"": 0.75, ""VV"": 0.7, ""VH"": 0.7}",210881,4.360642083305073,4625127,95.63935791669493,210881,4.360642083305073,4625127,95.63935791669493,1028155,21.260407344239297,3807853,78.7395926557607,210881,4.360642083305073,4625127,95.63935791669493
S1_2019_01,S1_2019_0.tif,D:\Maestria_Geomatica\Semestre_IV\Tesis_Python\Datos\TIFF\S1\S1_2019_01\S1_2019_0.tif,4836008,"VV,VH,angle,VVVH_ratio",210881,4.360642083305073,4625127,95.63935791669493,True,"{""angle"": 3, ""VV_Difference"": 2, ""VVVH_ratio"": 4, ""VV"": 5, ""VH"": 1}","{""angle"": 0.85, ""VV_Difference"": 0.8, ""VVVH_ratio"": 0.75, ""VV"": 0.7, ""VH"": 0.7}",210881,4.360642083305073,4625127,95.63935791669493,210881,4.360642083305073,4625127,95.63935791669493,1028155,21.260407344239297,3807853,78.7395926557607,210881,4.360642083305073,4625127,95.63935791669493
S1_2019_01,S1_2019_1 (1).tif,D:\Maestria_Geomatica\Semestre_IV\Tesis_Python\Datos\TIFF\S1\S1_2019_01\S1_2019_1 (1).tif,4833345,"VV,VH,angle,VVVH_ratio",158,0.0032689576266540046,4833187,99.99673104237334,False,"{""angle"": 3, ""VV_Difference"": 2, ""VVVH_ratio"": 4, ""VV"": 5, ""VH"": 1}","{""angle"": 0.85, ""VV_Difference"": 0.8, ""VVVH_ratio"": 0.75, ""VV"": 0.7, ""VH"": 0.7}",158,0.0032689576266540046,4833187,99.99673104237334,1089582,22.543021447879262,3743763,77.45697855212073,1571476,32.51321807154259,3261869,67.48678192845742,1089582,22.543021447879262,3743763,77.45697855212073
S1_2019_01,S1_2019_1.tif,D:\Maestria_Geomatica\Semestre_IV\Tesis_Python\Datos\TIFF\S1\S1_2019_01\S1_2019_1.tif,4833345,"VV,VH,angle,VVVH_ratio",158,0.0032689576266540046,4833187,99.99673104237334,False,"{""angle"": 3, ""VV_Difference"": 2, ""VVVH_ratio"": 4, ""VV"": 5, ""VH"": 1}","{""angle"": 0.85, ""VV_Difference"": 0.8, ""VVVH_ratio"": 0.75, ""VV"": 0.7, ""VH"": 0.7}",158,0.0032689576266540046,4833187,99.99673104237334,1089582,22.543021447879262,3743763,77.45697855212073,1571476,32.51321807154259,3261869,67.48678192845742,1089582,22.543021447879262,3743763,77.45697855212073
S1_2019_01,S1_2019_2.tif,D:\Maestria_Geomatica\Semestre_IV\Tesis_Python\Datos\TIFF\S1\S1_2019_01\S1_2019_2.tif,4836008,"VV,VH,angle,VVVH_ratio",210414,4.35098535817145,4625594,95.64901464182854,False,"{""angle"": 3, ""VV_Difference"": 2, ""VVVH_ratio"": 4, ""VV"": 1, ""VH"": 5}","{""angle"": 0.85, ""VV_Difference"": 0.8, ""VVVH_ratio"": 0.75, ""VV"": 0.7, ""VH"": 0.7}",210491,4.352577580516823,4625517,95.64742241948318,210414,4.35098535817145,4625594,95.64901464182854,1025791,21.211524050415136,3810217,78.78847594958486,210491,4.352577580516823,4625517,95.64742241948318
S1_2019_01,S1_2019_3.tif,D:\Maestria_Geomatica\Semestre_IV\Tesis_Python\Datos\TIFF\S1\S1_2019_01\S1_2019_3.tif,4836008,"VV,VH,angle,VVVH_ratio",0,0.0,4836008,100.0,False,"{""angle"": 3, ""VV_Difference"": 2, ""VVVH_ratio"": 4, ""VV"": 1, ""VH"": 5}","{""angle"": 0.85, ""VV_Difference"": 0.8, ""VVVH_ratio"": 0.75, ""VV"": 0.3, ""VH"": 0.3}",1087557,22.488734509951183,3748451,77.51126549004881,0,0.0,4836008,100.0,1569019,32.444507949531925,3266989,67.55549205046808,1087557,22.488734509951183,3748451,77.51126549004881
S1_2019_02,S1_2019_4.tif,D:\Maestria_Geomatica\Semestre_IV\Tesis_Python\Datos\TIFF\S1\S1_2019_02\S1_2019_4.tif,4837824,"VV,VH,angle,VVVH_ratio",210044,4.341704038840603,4627780,95.6582959611594,True,"{""angle"": 3, ""VV_Difference"": 2, ""VVVH_ratio"": 4, ""VV"": 5, ""VH"": 1}","{""angle"": 0.85, ""VV_Difference"": 0.8, ""VVVH_ratio"": 0.75, ""VV"": 0.7, ""VH"": 0.7}",210044,4.341704038840603,4627780,95.6582959611594,210179,4.344494549615695,4627645,95.65550545038431,1024104,21.168690717148866,3813720,78.83130928285114,210179,4.344494549615695,4627645,95.65550545038431
S1_2019_02,S1_2019_5.tif,D:\Maestria_Geomatica\Semestre_IV\Tesis_Python\Datos\TIFF\S1\S1_2019_02\S1_2019_5.tif,4836008,"VV,VH,angle,VVVH_ratio",52,0.0010752670384333524,4835956,99.99892473296157,False,"{""angle"": 3, ""VV_Difference"": 2, ""VVVH_ratio"": 4, ""VV"": 5, ""VH"": 1}","{""angle"": 0.85, ""VV_Difference"": 0.8, ""VVVH_ratio"": 0.75, ""VV"": 0.7, ""VH"": 0.7}",52,0.0010752670384333524,4835956,99.99892473296157,1086684,22.47068243063287,3749324,77.52931756936714,1567841,32.42014901546896,3268167,67.57985098453105,1086684,22.47068243063287,3749324,77.52931756936714
S1_2019_02,S1_2019_8.tif,D:\Maestria_Geomatica\Semestre_IV\Tesis_Python\Datos\TIFF\S1\S1_2019_02\S1_2019_8.tif,4837824,"VV,VH,angle,VVVH_ratio",209395,4.328288916669974,4628429,95.67171108333002,False,"{""angle"": 3, ""VV_Difference"": 2, ""VVVH_ratio"": 4, ""VV"": 5, ""VH"": 1}","{""angle"": 0.85, ""VV_Difference"": 0.8, ""VVVH_ratio"": 0.75, ""VV"": 0.7, ""VH"": 0.7}",209395,4.328288916669974,4628429,95.67171108333002,209395,4.328288916669974,4628429,95.67171108333002,1022248,21.130326361603895,3815576,78.86967363839611,209395,4.328288916669974,4628429,95.67171108333002
S1_2019_02,S1_2019_9.tif,D:\Maestria_Geomatica\Semestre_IV\Tesis_Python\Datos\TIFF\S1\S1_2019_02\S1_2019_9.tif,4837824,"VV,VH,angle,VVVH_ratio",271,0.005601692000370415,4837553,99.99439830799963,False,"{""angle"": 3, ""VV_Difference"": 2, ""VVVH_ratio"": 4, ""VV"": 5, ""VH"": 1}","{""angle"": 0.85, ""VV_Difference"": 0.8, ""VVVH_ratio"": 0.75, ""VV"": 0.7, ""VH"": 0.7}",271,0.005601692000370415,4837553,99.99439830799963,1084409,22.415222215607677,3753415,77.58477778439232,1565685,32.363413799261814,3272139,67.63658620073818,1084409,22.415222215607677,3753415,77.58477778439232
S1_2019_03,S1_2019_12.tif,D:\Maestria_Geomatica\Semestre_IV\Tesis_Python\Datos\TIFF\S1\S1_2019_03\S1_2019_12.tif,4836008,"VV,VH,angle,VVVH_ratio",209567,4.333470912372354,4626441,95.66652908762765,True,"{""angle"": 3, ""VV_Difference"": 2, ""VVVH_ratio"": 4, ""VV"": 5, ""VH"": 1}","{""angle"": 0.85, ""VV_Difference"": 0.8, ""VVVH_ratio"": 0.75, ""VV"": 0.7, ""VH"": 0.7}",209567,4.333470912372354,4626441,95.66652908762765,209567,4.333470912372354,4626441,95.66652908762765,1023999,21.17446869401374,3812009,78.82553130598626,209567,4.333470912372354,4626441,95.66652908762765
S1_2019_03,S1_2019_13.tif,D:\Maestria_Geomatica\Semestre_IV\Tesis_Python\Datos\TIFF\S1\S1_2019_03\S1_2019_13.tif,4836008,"VV,VH,angle,VVVH_ratio",541,0.011186912842162378,4835467,99.98881308715784,False,"{""angle"": 3, ""VV_Difference"": 2, ""VVVH_ratio"": 4, ""VV"": 5, ""VH"": 1}","{""angle"": 0.85, ""VV_Difference"": 0.8, ""VVVH_ratio"": 0.75, ""VV"": 0.7, ""VH"": 0.7}",541,0.011186912842162378,4835467,99.98881308715784,1086960,22.47638961722148,3749048,77.52361038277853,1568443,32.43259729926005,3267565,67.56740270073995,1086960,22.47638961722148,3749048,77.52361038277853
S1_2019_03,S1_2019_16.tif,D:\Maestria_Geomatica\Semestre_IV\Tesis_Python\Datos\TIFF\S1\S1_2019_03\S1_2019_16.tif,4836008,"VV,VH,angle,VVVH_ratio",209322,4.32840475036435,4626686,95.67159524963564,False,"{""angle"": 3, ""VV_Difference"": 2, ""VVVH_ratio"": 4, ""VV"": 5, ""VH"": 1}","{""angle"": 0.85, ""VV_Difference"": 0.8, ""VVVH_ratio"": 0.75, ""VV"": 0.7, ""VH"": 0.7}",209322,4.32840475036435,4626686,95.67159524963564,209594,4.334029224103848,4626414,95.66597077589616,1028609,21.269795252613314,3807399,78.7302047473867,209594,4.334029224103848,4626414,95.66597077589616
S1_2019_03,S1_2019_17.tif,D:\Maestria_Geomatica\Semestre_IV\Tesis_Python\Datos\TIFF\S1\S1_2019_03\S1_2019_17.tif,4836008,"VV,VH,angle,VVVH_ratio",1654,0.03420176310709164,4834354,99.96579823689291,False,"{""angle"": 3, ""VV_Difference"": 2, ""VVVH_ratio"": 4, ""VV"": 5, ""VH"": 1}","{""angle"": 0.85, ""VV_Difference"": 0.8, ""VVVH_ratio"": 0.75, ""VV"": 0.7, ""VH"": 0.7}",1654,0.03420176310709164,4834354,99.96579823689291,1091160,22.563238108787246,3744848,77.43676189121275,1573321,32.53346561875001,3262687,67.46653438124999,1091160,22.563238108787246,3744848,77.43676189121275
S1_2019_03,S1_2019_20.tif,D:\Maestria_Geomatica\Semestre_IV\Tesis_Python\Datos\TIFF\S1\S1_2019_03\S1_2019_20.tif,4836008,"VV,VH,angle,VVVH_ratio",209192,4.325716582768266,4626816,95.67428341723173,False,"{""angle"": 3, ""VV_Difference"": 2, ""VVVH_ratio"": 4, ""VV"": 5, ""VH"": 1}","{""angle"": 0.85, ""VV_Difference"": 0.8, ""VVVH_ratio"": 0.75, ""VV"": 0.7, ""VH"": 0.7}",209192,4.325716582768266,4626816,95.67428341723173,209192,4.325716582768266,4626816,95.67428341723173,1025665,21.208918595668163,3810343,78.79108140433183,209192,4.325716582768266,4626816,95.67428341723173
