point_id,image_name,band,value
480,S1_2015_2,VV,-6.9064178466796875
482,S1_2015_2,VV,-7.5886921882629395
483,S1_2015_2,VV,-4.917391300201416
501,S1_2015_2,VV,-8.44357967376709
904,S1_2015_2,VV,-5.592562198638916
480,S1_2015_2,VH,-13.392621994018555
482,S1_2015_2,VH,-13.519814491271973
483,S1_2015_2,VH,-13.827911376953125
501,S1_2015_2,VH,-14.512166976928711
904,S1_2015_2,VH,-13.857525825500488
480,S1_2015_2,angle,45.11332321166992
482,S1_2015_2,angle,45.04335403442383
483,S1_2015_2,angle,45.06571578979492
501,S1_2015_2,angle,45.401161193847656
904,S1_2015_2,angle,45.17306900024414
480,S1_2015_2,VV_VH_Ratio,6.486204147338866
482,S1_2015_2,VV_VH_Ratio,5.931122303009033
483,S1_2015_2,VV_VH_Ratio,8.910520076751709
501,S1_2015_2,VV_VH_Ratio,6.068587303161621
904,S1_2015_2,VV_VH_Ratio,8.26496362686157
480,S1_2015_2,VV_pre_post_ratio,
482,S1_2015_2,VV_pre_post_ratio,
483,S1_2015_2,VV_pre_post_ratio,
501,S1_2015_2,VV_pre_post_ratio,
904,S1_2015_2,VV_pre_post_ratio,
480,S1_2015_2,VH_pre_post_ratio,
482,S1_2015_2,VH_pre_post_ratio,
483,S1_2015_2,VH_pre_post_ratio,
501,S1_2015_2,VH_pre_post_ratio,
904,S1_2015_2,VH_pre_post_ratio,
480,S1_2015_2,VH_VV_ratio_change,
482,S1_2015_2,VH_VV_ratio_change,
483,S1_2015_2,VH_VV_ratio_change,
501,S1_2015_2,VH_VV_ratio_change,
904,S1_2015_2,VH_VV_ratio_change,
480,S1_2015_4,VV,-7.271006107330322
482,S1_2015_4,VV,-8.200150489807129
483,S1_2015_4,VV,-6.154008865356445
501,S1_2015_4,VV,-8.330711364746094
904,S1_2015_4,VV,-5.786798477172852
480,S1_2015_4,VH,-13.848360061645508
482,S1_2015_4,VH,-14.626663208007812
483,S1_2015_4,VH,-14.048723220825195
501,S1_2015_4,VH,-15.086976051330566
904,S1_2015_4,VH,-13.070672988891602
480,S1_2015_4,angle,45.13753890991211
482,S1_2015_4,angle,45.069480895996094
483,S1_2015_4,angle,45.09022903442383
501,S1_2015_4,angle,45.42792892456055
904,S1_2015_4,angle,45.196903228759766
480,S1_2015_4,VV_VH_Ratio,6.577353954315187
482,S1_2015_4,VV_VH_Ratio,6.4265127182006845
483,S1_2015_4,VV_VH_Ratio,7.894714355468749
501,S1_2015_4,VV_VH_Ratio,6.7562646865844735
904,S1_2015_4,VV_VH_Ratio,7.283874511718748
480,S1_2015_4,VV_pre_post_ratio,
482,S1_2015_4,VV_pre_post_ratio,
483,S1_2015_4,VV_pre_post_ratio,
501,S1_2015_4,VV_pre_post_ratio,
904,S1_2015_4,VV_pre_post_ratio,
480,S1_2015_4,VH_pre_post_ratio,
482,S1_2015_4,VH_pre_post_ratio,
483,S1_2015_4,VH_pre_post_ratio,
501,S1_2015_4,VH_pre_post_ratio,
904,S1_2015_4,VH_pre_post_ratio,
480,S1_2015_4,VH_VV_ratio_change,
482,S1_2015_4,VH_VV_ratio_change,
483,S1_2015_4,VH_VV_ratio_change,
501,S1_2015_4,VH_VV_ratio_change,
904,S1_2015_4,VH_VV_ratio_change,
480,S1_2015_5,VV,-7.856180191040039
482,S1_2015_5,VV,-9.179281234741211
483,S1_2015_5,VV,-6.349353313446045
501,S1_2015_5,VV,-10.4700345993042
904,S1_2015_5,VV,-7.4044575691223145
480,S1_2015_5,VH,-12.734341621398926
482,S1_2015_5,VH,-14.48648738861084
483,S1_2015_5,VH,-13.86062240600586
501,S1_2015_5,VH,-14.460380554199219
904,S1_2015_5,VH,-13.482837677001953
480,S1_2015_5,angle,45.13677978515625
482,S1_2015_5,angle,45.06721878051758
483,S1_2015_5,angle,45.0898551940918
501,S1_2015_5,angle,45.42585372924805
904,S1_2015_5,angle,45.19633865356445
480,S1_2015_5,VV_VH_Ratio,4.878161430358887
482,S1_2015_5,VV_VH_Ratio,5.307206153869629
483,S1_2015_5,VV_VH_Ratio,7.511269092559816
501,S1_2015_5,VV_VH_Ratio,3.990345954895021
904,S1_2015_5,VV_VH_Ratio,6.078380107879639
480,S1_2015_5,VV_pre_post_ratio,
482,S1_2015_5,VV_pre_post_ratio,
483,S1_2015_5,VV_pre_post_ratio,
501,S1_2015_5,VV_pre_post_ratio,
904,S1_2015_5,VV_pre_post_ratio,
480,S1_2015_5,VH_pre_post_ratio,
482,S1_2015_5,VH_pre_post_ratio,
483,S1_2015_5,VH_pre_post_ratio,
501,S1_2015_5,VH_pre_post_ratio,
904,S1_2015_5,VH_pre_post_ratio,
480,S1_2015_5,VH_VV_ratio_change,
482,S1_2015_5,VH_VV_ratio_change,
483,S1_2015_5,VH_VV_ratio_change,
501,S1_2015_5,VH_VV_ratio_change,
904,S1_2015_5,VH_VV_ratio_change,
480,S1_2016_16,VV,-6.1219682693481445
482,S1_2016_16,VV,-8.240083694458008
483,S1_2016_16,VV,-5.2653045654296875
501,S1_2016_16,VV,-8.28128719329834
904,S1_2016_16,VV,-5.808567523956299
480,S1_2016_16,VH,-12.392890930175781
482,S1_2016_16,VH,-13.765371322631836
483,S1_2016_16,VH,-12.795265197753906
501,S1_2016_16,VH,-14.14034652709961
904,S1_2016_16,VH,-13.621281623840332
480,S1_2016_16,angle,45.134029388427734
482,S1_2016_16,angle,45.064483642578125
483,S1_2016_16,angle,45.08686447143555
501,S1_2016_16,angle,45.42290496826172
904,S1_2016_16,angle,45.19172668457031
480,S1_2016_16,VV_VH_Ratio,6.270922660827637
482,S1_2016_16,VV_VH_Ratio,5.525287628173828
483,S1_2016_16,VV_VH_Ratio,7.52996063232422
501,S1_2016_16,VV_VH_Ratio,5.8590593338012695
904,S1_2016_16,VV_VH_Ratio,7.812714099884033
480,S1_2016_16,VV_pre_post_ratio,-1.7342119216918939
482,S1_2016_16,VV_pre_post_ratio,-0.9391975402832029
483,S1_2016_16,VV_pre_post_ratio,-1.0840487480163574
501,S1_2016_16,VV_pre_post_ratio,-2.1887474060058594
904,S1_2016_16,VV_pre_post_ratio,-1.5958900451660163
480,S1_2016_16,VH_pre_post_ratio,-0.3414506912231436
482,S1_2016_16,VH_pre_post_ratio,-0.721116065979003
483,S1_2016_16,VH_pre_post_ratio,-1.0653572082519536
501,S1_2016_16,VH_pre_post_ratio,-0.3200340270996094
904,S1_2016_16,VH_pre_post_ratio,0.13844394683837777
480,S1_2016_16,VH_VV_ratio_change,1.39276123046875
482,S1_2016_16,VH_VV_ratio_change,0.2180814743041996
483,S1_2016_16,VH_VV_ratio_change,0.018691539764403582
501,S1_2016_16,VH_VV_ratio_change,1.8687133789062493
904,S1_2016_16,VH_VV_ratio_change,1.7343339920043943
480,S1_2016_19,VV,-6.249326229095459
482,S1_2016_19,VV,-7.583662986755371
483,S1_2016_19,VV,-5.565054416656494
501,S1_2016_19,VV,-8.829178810119629
904,S1_2016_19,VV,-5.336491107940674
480,S1_2016_19,VH,-12.406229019165039
482,S1_2016_19,VH,-13.475590705871582
483,S1_2016_19,VH,-12.29991340637207
501,S1_2016_19,VH,-14.407028198242188
904,S1_2016_19,VH,-12.421993255615234
480,S1_2016_19,angle,45.13751220703125
482,S1_2016_19,angle,45.06769943237305
483,S1_2016_19,angle,45.09034729003906
501,S1_2016_19,angle,45.42631912231445
904,S1_2016_19,angle,45.196739196777344
480,S1_2016_19,VV_VH_Ratio,6.156902790069578
482,S1_2016_19,VV_VH_Ratio,5.891927719116213
483,S1_2016_19,VV_VH_Ratio,6.734858989715575
501,S1_2016_19,VV_VH_Ratio,5.577849388122558
904,S1_2016_19,VV_VH_Ratio,7.08550214767456
480,S1_2016_19,VV_pre_post_ratio,-1.6068539619445796
482,S1_2016_19,VV_pre_post_ratio,-1.5956182479858407
483,S1_2016_19,VV_pre_post_ratio,-0.7842988967895503
501,S1_2016_19,VV_pre_post_ratio,-1.6408557891845703
904,S1_2016_19,VV_pre_post_ratio,-2.067966461181641
480,S1_2016_19,VH_pre_post_ratio,-0.3281126022338874
482,S1_2016_19,VH_pre_post_ratio,-1.010896682739257
483,S1_2016_19,VH_pre_post_ratio,-1.560708999633791
501,S1_2016_19,VH_pre_post_ratio,-0.053352355957032804
904,S1_2016_19,VH_pre_post_ratio,-1.0608444213867194
480,S1_2016_19,VH_VV_ratio_change,1.278741359710692
482,S1_2016_19,VH_VV_ratio_change,0.584721565246584
483,S1_2016_19,VH_VV_ratio_change,-0.7764101028442405
501,S1_2016_19,VH_VV_ratio_change,1.5875034332275373
904,S1_2016_19,VH_VV_ratio_change,1.0071220397949219
480,S1_2016_2,VV,-6.91768741607666
482,S1_2016_2,VV,-9.278656959533691
483,S1_2016_2,VV,-6.1529083251953125
501,S1_2016_2,VV,-8.852591514587402
904,S1_2016_2,VV,-6.456362247467041
480,S1_2016_2,VH,-12.38034439086914
482,S1_2016_2,VH,-14.115665435791016
483,S1_2016_2,VH,-12.243167877197266
501,S1_2016_2,VH,-14.390522956848145
904,S1_2016_2,VH,-12.442362785339355
480,S1_2016_2,angle,45.085845947265625
482,S1_2016_2,angle,45.016353607177734
483,S1_2016_2,angle,45.03937911987305
501,S1_2016_2,angle,45.376102447509766
904,S1_2016_2,angle,45.14271926879883
480,S1_2016_2,VV_VH_Ratio,5.4626569747924805
482,S1_2016_2,VV_VH_Ratio,4.837008476257325
483,S1_2016_2,VV_VH_Ratio,6.090259552001953
501,S1_2016_2,VV_VH_Ratio,5.537931442260742
904,S1_2016_2,VV_VH_Ratio,5.986000537872314
480,S1_2016_2,VV_pre_post_ratio,
482,S1_2016_2,VV_pre_post_ratio,
483,S1_2016_2,VV_pre_post_ratio,
501,S1_2016_2,VV_pre_post_ratio,
904,S1_2016_2,VV_pre_post_ratio,
480,S1_2016_2,VH_pre_post_ratio,
482,S1_2016_2,VH_pre_post_ratio,
483,S1_2016_2,VH_pre_post_ratio,
501,S1_2016_2,VH_pre_post_ratio,
904,S1_2016_2,VH_pre_post_ratio,
480,S1_2016_2,VH_VV_ratio_change,
482,S1_2016_2,VH_VV_ratio_change,
483,S1_2016_2,VH_VV_ratio_change,
501,S1_2016_2,VH_VV_ratio_change,
904,S1_2016_2,VH_VV_ratio_change,
480,S1_2016_7,VV,-7.898666858673096
482,S1_2016_7,VV,-9.258453369140625
483,S1_2016_7,VV,-6.255270004272461
501,S1_2016_7,VV,-9.368399620056152
904,S1_2016_7,VV,-7.560726642608643
480,S1_2016_7,VH,-13.834672927856445
482,S1_2016_7,VH,-13.951517105102539
483,S1_2016_7,VH,-15.279386520385742
501,S1_2016_7,VH,-15.350330352783203
904,S1_2016_7,VH,-13.892119407653809
480,S1_2016_7,angle,45.13563919067383
482,S1_2016_7,angle,45.06735610961914
483,S1_2016_7,angle,45.088478088378906
501,S1_2016_7,angle,45.42451858520508
904,S1_2016_7,angle,45.19486618041992
480,S1_2016_7,VV_VH_Ratio,5.936006069183351
482,S1_2016_7,VV_VH_Ratio,4.693063735961915
483,S1_2016_7,VV_VH_Ratio,9.024116516113281
501,S1_2016_7,VV_VH_Ratio,5.981930732727051
904,S1_2016_7,VV_VH_Ratio,6.331392765045166
480,S1_2016_7,VV_pre_post_ratio,0.6276607513427733
482,S1_2016_7,VV_pre_post_ratio,1.0583028793334965
483,S1_2016_7,VV_pre_post_ratio,0.10126113891601592
501,S1_2016_7,VV_pre_post_ratio,1.037688255310059
904,S1_2016_7,VV_pre_post_ratio,1.7739281654357901
480,S1_2016_7,VH_pre_post_ratio,-0.013687133789062087
482,S1_2016_7,VH_pre_post_ratio,-0.6751461029052728
483,S1_2016_7,VH_pre_post_ratio,1.230663299560548
501,S1_2016_7,VH_pre_post_ratio,0.2633543014526366
904,S1_2016_7,VH_pre_post_ratio,0.8214464187622086
480,S1_2016_7,VH_VV_ratio_change,-0.6413478851318354
482,S1_2016_7,VH_VV_ratio_change,-1.7334489822387689
483,S1_2016_7,VH_VV_ratio_change,1.1294021606445321
501,S1_2016_7,VH_VV_ratio_change,-0.7743339538574232
904,S1_2016_7,VH_VV_ratio_change,-0.9524817466735818
480,S1_2017_25,VV,-5.747300148010254
482,S1_2017_25,VV,-8.19160270690918
483,S1_2017_25,VV,-6.261419773101807
501,S1_2017_25,VV,-8.149420738220215
904,S1_2017_25,VV,-5.205785751342773
480,S1_2017_25,VH,-12.183958053588867
482,S1_2017_25,VH,-13.17103099822998
483,S1_2017_25,VH,-12.891983985900879
501,S1_2017_25,VH,-14.223929405212402
904,S1_2017_25,VH,-12.803462028503418
480,S1_2017_25,angle,45.13801193237305
482,S1_2017_25,angle,45.0684814453125
483,S1_2017_25,angle,45.090858459472656
501,S1_2017_25,angle,45.42710876464844
904,S1_2017_25,angle,45.19750213623047
480,S1_2017_25,VV_VH_Ratio,6.436657905578614
482,S1_2017_25,VV_VH_Ratio,4.979428291320799
483,S1_2017_25,VV_VH_Ratio,6.630564212799072
501,S1_2017_25,VV_VH_Ratio,6.074508666992189
904,S1_2017_25,VV_VH_Ratio,7.597676277160646
480,S1_2017_25,VV_pre_post_ratio,
482,S1_2017_25,VV_pre_post_ratio,
483,S1_2017_25,VV_pre_post_ratio,
501,S1_2017_25,VV_pre_post_ratio,
904,S1_2017_25,VV_pre_post_ratio,
480,S1_2017_25,VH_pre_post_ratio,
482,S1_2017_25,VH_pre_post_ratio,
483,S1_2017_25,VH_pre_post_ratio,
501,S1_2017_25,VH_pre_post_ratio,
904,S1_2017_25,VH_pre_post_ratio,
480,S1_2017_25,VH_VV_ratio_change,
482,S1_2017_25,VH_VV_ratio_change,
483,S1_2017_25,VH_VV_ratio_change,
501,S1_2017_25,VH_VV_ratio_change,
904,S1_2017_25,VH_VV_ratio_change,
480,S1_2019_0,VV,-7.426638126373291
482,S1_2019_0,VV,-8.59026050567627
483,S1_2019_0,VV,-7.665879249572754
501,S1_2019_0,VV,-8.255681037902832
904,S1_2019_0,VV,-8.38487720489502
480,S1_2019_0,VH,-13.296773910522461
482,S1_2019_0,VH,-15.377964973449707
483,S1_2019_0,VH,-14.049427032470703
501,S1_2019_0,VH,-16.336973190307617
904,S1_2019_0,VH,-14.261791229248047
480,S1_2019_0,angle,45.472991943359375
482,S1_2019_0,angle,45.40522003173828
483,S1_2019_0,angle,45.42587661743164
501,S1_2019_0,angle,45.75990295410156
904,S1_2019_0,angle,45.53217315673828
480,S1_2019_0,VV_VH_Ratio,5.870135784149171
482,S1_2019_0,VV_VH_Ratio,6.7877044677734375
483,S1_2019_0,VV_VH_Ratio,6.383547782897949
501,S1_2019_0,VV_VH_Ratio,8.081292152404785
904,S1_2019_0,VV_VH_Ratio,5.876914024353027
480,S1_2019_0,VV_pre_post_ratio,
482,S1_2019_0,VV_pre_post_ratio,
483,S1_2019_0,VV_pre_post_ratio,
501,S1_2019_0,VV_pre_post_ratio,
904,S1_2019_0,VV_pre_post_ratio,
480,S1_2019_0,VH_pre_post_ratio,
482,S1_2019_0,VH_pre_post_ratio,
483,S1_2019_0,VH_pre_post_ratio,
501,S1_2019_0,VH_pre_post_ratio,
904,S1_2019_0,VH_pre_post_ratio,
480,S1_2019_0,VH_VV_ratio_change,
482,S1_2019_0,VH_VV_ratio_change,
483,S1_2019_0,VH_VV_ratio_change,
501,S1_2019_0,VH_VV_ratio_change,
904,S1_2019_0,VH_VV_ratio_change,
480,S1_2019_12,VV,-7.54595947265625
482,S1_2019_12,VV,-9.05832576751709
483,S1_2019_12,VV,-6.5626044273376465
501,S1_2019_12,VV,-8.825793266296387
904,S1_2019_12,VV,-7.958300590515137
480,S1_2019_12,VH,-13.347001075744629
482,S1_2019_12,VH,-14.805771827697754
483,S1_2019_12,VH,-13.320144653320312
501,S1_2019_12,VH,-15.876649856567383
904,S1_2019_12,VH,-14.396068572998047
480,S1_2019_12,angle,45.47711944580078
482,S1_2019_12,angle,45.40813446044922
483,S1_2019_12,angle,45.43030548095703
501,S1_2019_12,angle,45.762718200683594
904,S1_2019_12,angle,45.53508377075195
480,S1_2019_12,VV_VH_Ratio,5.801041603088379
482,S1_2019_12,VV_VH_Ratio,5.747446060180663
483,S1_2019_12,VV_VH_Ratio,6.757540225982666
501,S1_2019_12,VV_VH_Ratio,7.050856590270995
904,S1_2019_12,VV_VH_Ratio,6.437767982482908
480,S1_2019_12,VV_pre_post_ratio,
482,S1_2019_12,VV_pre_post_ratio,
483,S1_2019_12,VV_pre_post_ratio,
501,S1_2019_12,VV_pre_post_ratio,
904,S1_2019_12,VV_pre_post_ratio,
480,S1_2019_12,VH_pre_post_ratio,
482,S1_2019_12,VH_pre_post_ratio,
483,S1_2019_12,VH_pre_post_ratio,
501,S1_2019_12,VH_pre_post_ratio,
904,S1_2019_12,VH_pre_post_ratio,
480,S1_2019_12,VH_VV_ratio_change,
482,S1_2019_12,VH_VV_ratio_change,
483,S1_2019_12,VH_VV_ratio_change,
501,S1_2019_12,VH_VV_ratio_change,
904,S1_2019_12,VH_VV_ratio_change,
480,S1_2019_24,VV,-6.077075004577637
482,S1_2019_24,VV,-8.57828140258789
483,S1_2019_24,VV,-5.06494665145874
501,S1_2019_24,VV,-8.38842487335205
904,S1_2019_24,VV,-4.138016223907471
480,S1_2019_24,VH,-12.672626495361328
482,S1_2019_24,VH,-14.420750617980957
483,S1_2019_24,VH,-12.45681381225586
501,S1_2019_24,VH,-14.201457977294922
904,S1_2019_24,VH,-12.934503555297852
480,S1_2019_24,angle,45.477203369140625
482,S1_2019_24,angle,45.4082145690918
483,S1_2019_24,angle,45.43008804321289
501,S1_2019_24,angle,45.76248550415039
904,S1_2019_24,angle,45.536376953125
480,S1_2019_24,VV_VH_Ratio,6.595551490783691
482,S1_2019_24,VV_VH_Ratio,5.842469215393066
483,S1_2019_24,VV_VH_Ratio,7.39186716079712
501,S1_2019_24,VV_VH_Ratio,5.813033103942872
904,S1_2019_24,VV_VH_Ratio,8.79648733139038
480,S1_2019_24,VV_pre_post_ratio,
482,S1_2019_24,VV_pre_post_ratio,
483,S1_2019_24,VV_pre_post_ratio,
501,S1_2019_24,VV_pre_post_ratio,
904,S1_2019_24,VV_pre_post_ratio,
480,S1_2019_24,VH_pre_post_ratio,
482,S1_2019_24,VH_pre_post_ratio,
483,S1_2019_24,VH_pre_post_ratio,
501,S1_2019_24,VH_pre_post_ratio,
904,S1_2019_24,VH_pre_post_ratio,
480,S1_2019_24,VH_VV_ratio_change,
482,S1_2019_24,VH_VV_ratio_change,
483,S1_2019_24,VH_VV_ratio_change,
501,S1_2019_24,VH_VV_ratio_change,
904,S1_2019_24,VH_VV_ratio_change,
480,S1_2019_4,VV,-7.897215366363525
482,S1_2019_4,VV,-8.942342758178711
483,S1_2019_4,VV,-7.459382057189941
501,S1_2019_4,VV,-9.094111442565918
904,S1_2019_4,VV,-7.495945930480957
480,S1_2019_4,VH,-13.74101734161377
482,S1_2019_4,VH,-15.175558090209961
483,S1_2019_4,VH,-13.888976097106934
501,S1_2019_4,VH,-15.65505313873291
904,S1_2019_4,VH,-14.394139289855957
480,S1_2019_4,angle,45.47642135620117
482,S1_2019_4,angle,45.408653259277344
483,S1_2019_4,angle,45.4293098449707
501,S1_2019_4,angle,45.76328659057617
904,S1_2019_4,angle,45.53559875488281
480,S1_2019_4,VV_VH_Ratio,5.843801975250243
482,S1_2019_4,VV_VH_Ratio,6.233215332031251
483,S1_2019_4,VV_VH_Ratio,6.429594039916991
